,PEP,title,status,created,group_id,in-degree_group,out-degree_group,degree_group,pagerank_group,pagerank_cumsum
326,508,Dependency specification for Python Software Packages,Final,11-Nov-2015,0,17,0,17,0.1938913883239763,0.1938913883239763
335,517,A build-system independent format for source trees,Final,30-Sep-2015,0,13,3,16,0.15553970581218995,0.34943109413616624
336,518,Specifying Minimum Build System Requirements for Python Projects,Final,10-May-2016,0,8,2,10,0.08771380973088876,0.437144903867055
439,621,Storing project metadata in pyproject.toml,Final,22-Jun-2020,0,10,5,15,0.06084596586614384,0.49799086973319884
334,516,Build system abstraction for pip/conda etc,Rejected,26-Oct-2015,0,1,2,3,0.05518660583893932,0.5531774755721381
541,725,Specifying external dependencies in pyproject.toml,Draft,17-Aug-2023,0,3,5,8,0.03842478884682346,0.5916022644189616
428,610,Recording the Direct URL Origin of installed distributions,Final,21-Apr-2019,0,4,1,5,0.03378888373170648,0.6253911481506681
478,660,Editable installs for pyproject.toml based builds (wheel based),Final,30-Mar-2021,0,3,4,7,0.027242640231447547,0.6526337883821156
449,631,Dependency specification in pyproject.toml based on PEP 508,Superseded,20-Aug-2020,0,2,2,4,0.02602035460144611,0.6786541429835617
551,735,Dependency Groups in pyproject.toml,Final,20-Nov-2023,0,2,5,7,0.022373884475650887,0.7010280274592127
457,639,Improving License Clarity with Better Package Metadata,Final,15-Aug-2019,0,2,0,2,0.02198299361822984,0.7230110210774425
451,633,Dependency specification in pyproject.toml using an exploded TOML table,Rejected,02-Sep-2020,0,1,4,5,0.021459985527252572,0.744471006604695
586,770,Improving measurability of Python packages with Software Bill-of-Materials,Accepted,02-Jan-2025,0,2,2,4,0.02001163787663239,0.7644826444813274
461,643,Metadata for Package Source Distributions,Final,24-Oct-2020,0,2,2,4,0.01834621199665773,0.7828288564779852
617,804,An external dependency registry and name mapping mechanism,Draft,03-Sep-2025,0,1,1,2,0.01764939127761389,0.8004782477555991
443,625,Filename of a Source Distribution,Final,08-Jul-2020,0,1,3,4,0.017179521541340746,0.8176577692969398
483,665,A file format to list Python dependencies for reproducibility of an application,Rejected,29-Jul-2021,0,1,5,6,0.017179521541340746,0.8348372908382805
480,662,Editable installs via virtual wheels,Rejected,28-May-2021,0,1,5,6,0.016905610988373718,0.8517429018266542
538,722,Dependency specification for single-file scripts,Rejected,19-Jul-2023,0,1,3,4,0.015511303459123911,0.8672542052857782
539,723,Inline script metadata,Final,04-Aug-2023,0,1,3,4,0.015511303459123911,0.8827655087449021
567,751,A file format to record Python dependencies for installation reproducibility,Final,24-Jul-2024,0,1,2,3,0.014266092970800177,0.8970316017157023
468,650,Specifying Installer Requirements for Python Projects,Withdrawn,16-Jul-2020,0,1,3,4,0.014036951574093744,0.911068553289796
450,632,Deprecate distutils module,Final,03-Sep-2020,0,0,1,1,0.011116430838775513,0.9221849841285715
498,680,tomllib: Support for Parsing TOML in the Standard Library,Final,01-Jan-2022,0,0,3,3,0.011116430838775513,0.9333014149673471
503,685,Comparison of extra names for optional distribution dependencies,Final,08-Mar-2022,0,0,1,1,0.011116430838775513,0.9444178458061225
528,710,Recording the provenance of installed packages,Draft,27-Mar-2023,0,0,1,1,0.011116430838775513,0.9555342766448981
587,771,Default Extras for Python Software Packages,Draft,13-Jan-2025,0,0,3,3,0.011116430838775513,0.9666507074836735
594,778,Supporting Symlinks in Wheels,Deferred,18-May-2024,0,0,1,1,0.011116430838775513,0.9777671383224491
596,780,ABI features as environment markers,Draft,21-Mar-2025,0,0,2,2,0.011116430838775513,0.9888835691612247
620,808,Including static values in dynamic project metadata,Draft,19-Sep-2025,0,0,4,4,0.011116430838775513,1.0000000000000002
200,381,Mirroring infrastructure for PyPI,Withdrawn,21-Mar-2009,1,4,1,5,0.1081949803282084,0.1081949803282084
124,305,CSV File API,Final,26-Jan-2003,1,1,0,1,0.10697911733602743,0.21517409766423584
276,458,Secure PyPI downloads with signed repository metadata,Accepted,27-Sep-2013,1,4,4,8,0.0870160953770843,0.3021901930413201
410,592,"Adding ""Yank"" Support to the Simple API",Final,07-May-2019,1,5,0,5,0.06172691632045818,0.3639171093617783
298,480,Surviving a Compromise of PyPI: End-to-end signing of packages,Draft,08-Oct-2014,1,3,1,4,0.05103671850712043,0.41495382786889873
509,691,JSON-based Simple API for Python Package Indexes,Accepted,04-May-2022,1,4,4,8,0.04807974261478185,0.4630335704836806
256,438,Transitioning to release-file hosting on PyPI,Superseded,15-Mar-2013,1,2,1,3,0.046863505243488715,0.5098970757271692
476,658,Serve Distribution Metadata in the Simple Repository API,Accepted,10-May-2021,1,3,0,3,0.04437007804066534,0.5542671537678346
556,740,Index support for digital attestations,Final,08-Jan-2024,1,3,3,6,0.042436356023047246,0.5967035097908819
288,470,Removing External Hosting Support on PyPI,Final,12-May-2014,1,2,1,3,0.035326072477022255,0.6320295822679042
267,449,Removal of the PyPI Mirror Auto Discovery and Naming Scheme,Final,04-Aug-2013,1,1,1,2,0.03350314426201019,0.6655327265299144
526,708,Extending the Repository API to Mitigate Dependency Confusion Attacks,Provisional,20-Feb-2023,1,3,0,3,0.03336410108070446,0.6988968276106188
568,752,Implicit namespaces for package repositories,Draft,13-Aug-2024,1,2,5,7,0.03241148271740124,0.73130831032802
512,694,Upload 2.0 API for Python Package Indexes,Draft,11-Jun-2022,1,3,3,6,0.032307200333377036,0.7636155106613971
359,541,Package Index Name Retention,Final,12-Jan-2017,1,3,0,3,0.02872537417327854,0.7923408848346756
582,766,Explicit Priority Choices Among Multiple Indexes,Draft,18-Nov-2024,1,2,2,4,0.025926951580834797,0.8182678364155104
447,629,Versioning PyPI's Simple API,Final,16-Jul-2020,1,1,0,1,0.02522933178303863,0.843497168198549
628,817,Wheel Variants: Beyond Platform Tags,Draft,10-Dec-2025,1,1,2,3,0.021392507057433088,0.8648896752559821
282,464,Removal of the PyPI Mirror Authenticity API,Final,02-Mar-2014,1,0,2,2,0.015012258304890846,0.879901933560873
532,714,Rename dist-info-metadata in the Simple API,Accepted,06-Jun-2023,1,0,2,2,0.015012258304890846,0.8949141918657638
569,753,Uniform project URLs in core metadata,Accepted,29-Aug-2024,1,0,1,1,0.015012258304890846,0.9099264501706547
571,755,Implicit namespace policy for PyPI,Draft,05-Sep-2024,1,0,2,2,0.015012258304890846,0.9249387084755455
575,759,External Wheel Hosting,Withdrawn,01-Oct-2024,1,0,7,7,0.015012258304890846,0.9399509667804363
579,763,Limiting deletions on PyPI,Withdrawn,24-Oct-2024,1,0,1,1,0.015012258304890846,0.9549632250853272
607,792,Project status markers in the simple index,Final,21-May-2025,1,0,1,1,0.015012258304890846,0.969975483390218
619,807,Index support for Trusted Publishing,Draft,19-Sep-2025,1,0,1,1,0.015012258304890846,0.9849877416951089
634,825,Wheel Variants: Package Format,Draft,17-Feb-2026,1,0,2,2,0.015012258304890846,0.9999999999999998
302,484,Type Hints,Final,29-Sep-2014,2,13,6,19,0.241690346272143,0.241690346272143
344,526,Syntax for Variable Annotations,Final,09-Aug-2016,2,8,1,9,0.11833457755611236,0.36002492382825535
650,3107,Function Annotations,Final,02-Dec-2006,2,7,0,7,0.11137324164962283,0.47139816547787816
381,563,Postponed Evaluation of Annotations,Superseded,08-Sep-2017,2,7,8,15,0.07512230799767072,0.5465204734755489
301,483,The Theory of Type Hints,Final,19-Dec-2014,2,3,2,5,0.05468947411313664,0.6012099475886855
467,649,Deferred Evaluation Of Annotations Using Descriptors,Final,11-Jan-2021,2,8,4,12,0.049097654006611154,0.6503076015952967
300,482,Literature Overview for Type Hints,Final,08-Jan-2015,2,1,1,2,0.04364869733305996,0.6939562989283566
379,561,Distributing and Packaging Type Information,Final,09-Sep-2017,2,1,3,4,0.04364869733305996,0.7376049962614166
375,557,Data Classes,Final,02-Jun-2017,2,4,1,5,0.0320183870803766,0.7696233833417933
513,695,Type Parameter Syntax,Final,15-Jun-2022,2,3,5,8,0.029293839711658592,0.7989172230534518
362,544,Protocols: Structural subtyping (static duck typing),Final,05-Mar-2017,2,2,3,5,0.02139158939486003,0.8203088124483119
565,749,Implementing PEP 649,Final,28-May-2024,2,2,4,6,0.02005846323700067,0.8403672756853126
378,560,Core support for typing module and generic types,Final,03-Sep-2017,2,1,3,4,0.017392210921281955,0.8577594866065945
431,613,Explicit Type Aliases,Final,21-Jan-2020,2,1,1,2,0.014390178578532743,0.8721496651851273
514,696,Type Defaults for Type Parameters,Final,14-Jul-2022,2,1,1,2,0.013672596384721753,0.885822261569849
411,593,Flexible function and variable annotations,Final,26-Apr-2019,2,1,2,3,0.01340962657969411,0.8992318881495431
499,681,Data Class Transforms,Final,02-Dec-2021,2,1,2,3,0.01340962657969411,0.9126415147292372
508,690,Lazy Imports,Rejected,29-Apr-2022,2,1,2,3,0.012076500421834752,0.924718015151072
456,638,Syntactic Macros,Draft,24-Sep-2020,2,0,1,1,0.009410248106116036,0.934128263257188
489,671,Syntax for late-bound function argument defaults,Draft,24-Oct-2021,2,0,2,2,0.009410248106116036,0.943538511363304
491,673,Self Type,Final,10-Nov-2021,2,0,2,2,0.009410248106116036,0.95294875946942
530,712,"Adding a ""converter"" parameter to dataclasses.field",Rejected,01-Jan-2023,2,0,2,2,0.009410248106116036,0.962359007575536
562,746,Type checking Annotated metadata,Draft,20-May-2024,2,0,2,2,0.009410248106116036,0.9717692556816521
563,747,Annotating Type Forms,Draft,27-May-2024,2,0,1,1,0.009410248106116036,0.9811795037877682
597,781,Make ``TYPE_CHECKING`` a built-in constant,Draft,24-Mar-2025,2,0,3,3,0.009410248106116036,0.9905897518938842
622,810,Explicit lazy imports,Accepted,02-Oct-2025,2,0,3,3,0.009410248106116036,1.0000000000000002
662,3119,Introducing Abstract Base Classes,Final,18-Apr-2007,3,2,2,4,0.11481079146606041,0.11481079146606041
56,236,Back to the __future__,Final,26-Feb-2001,3,7,4,11,0.10346434372296139,0.2182751351890218
684,3141,A Type Hierarchy for Numbers,Final,23-Apr-2007,3,3,1,4,0.09883166397111488,0.3171067991601367
59,239,Adding a Rational Type to Python,Rejected,11-Mar-2001,3,4,3,7,0.08513201914517342,0.4022388183053101
65,245,Python Interface Syntax,Rejected,11-Jan-2001,3,3,5,8,0.07423452351585104,0.47647334182116113
667,3124,"Overloading, Generic Functions, Interfaces, and Adaptation",Deferred,28-Apr-2007,3,2,3,5,0.06477089767973315,0.5412442395008943
146,327,Decimal Data Type,Final,17-Oct-2003,3,2,1,3,0.05436059635589849,0.5956048358567928
50,230,Warning Framework,Final,28-Nov-2000,3,3,0,3,0.05058103556662166,0.6461858714234144
66,246,Object Adaptation,Rejected,21-Mar-2001,3,3,1,4,0.046948400278351676,0.6931342717017661
4,5,Guidelines for Language Evolution,Superseded,26-Oct-2000,3,4,0,4,0.04501513327936755,0.7381494049811337
60,240,Adding a Rational Literal to Python,Rejected,11-Mar-2001,3,2,2,4,0.04186042511842755,0.7800098300995613
47,227,Statically Nested Scopes,Final,01-Nov-2000,3,2,1,3,0.03796097259076133,0.8179708026903225
84,264,Future statements in simulated shells,Final,30-Jul-2001,3,2,1,3,0.03782869558110048,0.855799498271423
52,232,Function Attributes,Final,02-Dec-2000,3,1,0,1,0.025068784320072666,0.8808682825914957
53,233,Python Online Help,Deferred,11-Dec-2000,3,1,0,1,0.025068784320072666,0.9059370669115684
58,238,Changing the Division Operator,Final,11-Mar-2001,3,1,4,5,0.015975801688515447,0.9219128686000838
48,228,Reworking Python's Numeric Model,Withdrawn,04-Nov-2000,3,1,1,2,0.015843524678854602,0.9377563932789384
64,244,The ``directive`` statement,Rejected,20-Mar-2001,3,0,3,3,0.012448721344212339,0.9502051146231507
132,313,Adding Roman Numeral Literals to Python,Rejected,01-Apr-2003,3,0,2,2,0.012448721344212339,0.9626538359673631
136,317,Eliminate Implicit Exception Instantiation,Rejected,06-May-2003,3,0,3,3,0.012448721344212339,0.9751025573115755
261,443,Single-dispatch generic functions,Final,22-May-2013,3,0,3,3,0.012448721344212339,0.9875512786557877
315,497,A standard mechanism for backward compatibility,Rejected,04-Aug-2015,3,0,3,3,0.012448721344212339,1.0
638,3000,Python 3000,Final,05-Apr-2006,4,4,3,7,0.11604603793556884,0.11604603793556884
163,344,Exception Chaining and Embedded Tracebacks,Superseded,12-May-2005,4,4,2,6,0.09938307544591368,0.21542911338148252
677,3134,Exception Chaining and Embedded Tracebacks,Final,12-May-2005,4,3,2,5,0.09508965321516755,0.31051876659665006
3,4,Deprecation of Standard Modules,Active,01-Oct-2000,4,4,0,4,0.08515867579669173,0.3956774423933418
643,3100,Miscellaneous Python 3.0 Plans,Final,20-Aug-2004,4,4,7,11,0.07737567221305594,0.47305311460639776
642,3099,Things that will Not Change in Python 3000,Final,04-Apr-2006,4,3,0,3,0.07138610997571987,0.5444392245821176
167,348,Exception Reorganization for Python 3.0,Rejected,28-Jul-2005,4,2,2,4,0.06923593940821804,0.6136751639903356
180,361,Python 2.6 and 3.0 Release Schedule,Final,29-Jun-2006,4,1,5,6,0.0486150000758915,0.6622901640662271
171,352,Required Superclass for Exceptions,Final,27-Oct-2005,4,4,1,5,0.04720443841966313,0.7094946024858902
110,290,Code Migration and Modernization,Active,06-Jun-2002,4,1,1,2,0.04516176148564879,0.754656363971539
472,654,Exception Groups and except*,Final,22-Feb-2021,4,2,1,3,0.0357988132892201,0.7904551772607592
639,3001,Procedure for reviewing and improving standard library modules,Withdrawn,05-Apr-2006,4,1,0,1,0.025131459100256996,0.8155866363610161
648,3105,Make print a function,Final,19-Nov-2006,4,1,0,1,0.025131459100256996,0.8407180954612732
653,3110,Catching Exceptions in Python 3000,Final,16-Jan-2006,4,1,3,4,0.025131459100256996,0.8658495545615301
190,371,Addition of the multiprocessing package to the standard library,Final,06-May-2008,4,1,0,1,0.024000301586853484,0.8898498561483836
114,294,Type Names in the types Module,Rejected,19-Jun-2002,4,0,1,1,0.01573573483594522,0.9055855909843289
496,678,Enriching Exceptions with Notes,Final,20-Dec-2021,4,0,2,2,0.01573573483594522,0.921321325820274
601,785,New methods for easier handling of ``ExceptionGroup``\ s,Draft,08-Apr-2025,4,0,1,1,0.01573573483594522,0.9370570606562193
647,3104,Access to Names in Outer Scopes,Final,12-Oct-2006,4,0,1,1,0.01573573483594522,0.9527927954921646
652,3109,Raising Exceptions in Python 3000,Final,19-Jan-2006,4,0,2,2,0.01573573483594522,0.9685285303281097
654,3111,Simple input built-in in Python 3000,Final,13-Sep-2006,4,0,1,1,0.01573573483594522,0.984264265164055
694,3151,Reworking the OS and IO exception hierarchy,Final,21-Jul-2010,4,0,1,1,0.01573573483594522,1.0000000000000002
12,13,Python Language Governance,Active,16-Dec-2018,5,16,12,28,0.29390491847142053,0.29390491847142053
702,8001,Python Governance Voting Process,Final,24-Aug-2018,5,9,9,18,0.11724494046389913,0.41114985893531963
710,8016,The Steering Council Model,Accepted,01-Nov-2018,5,10,2,12,0.09187260585083983,0.5030224647861595
701,8000,Python Language Governance Proposal Overview,Final,24-Aug-2018,5,2,10,12,0.04107023830931952,0.544092703095479
703,8002,Open Source Governance Survey,Final,24-Aug-2018,5,3,0,3,0.038533567729974426,0.5826262708254535
704,8010,The Technical Leader Governance Model,Rejected,24-Aug-2018,5,4,3,7,0.033683207594102836,0.6163094784195563
711,8100,January 2019 Steering Council election,Final,03-Jan-2019,5,1,1,2,0.02999705878422576,0.6463065372037821
712,8101,2020 Term Steering Council election,Final,16-Nov-2019,5,1,1,2,0.02999705878422576,0.6763035959880078
713,8102,2021 Term Steering Council election,Final,29-Oct-2020,5,1,1,2,0.02999705878422576,0.7063006547722336
714,8103,2022 Term Steering Council election,Final,04-Oct-2021,5,1,1,2,0.02999705878422576,0.7362977135564593
715,8104,2023 Term Steering Council election,Final,08-Nov-2022,5,1,1,2,0.02999705878422576,0.7662947723406851
716,8105,2024 Term Steering Council election,Final,23-Oct-2023,5,1,1,2,0.02999705878422576,0.7962918311249109
717,8106,2025 Term Steering Council election,Final,21-Oct-2024,5,1,1,2,0.02999705878422576,0.8262888899091366
718,8107,2026 Term Steering Council election,Final,21-Oct-2025,5,1,1,2,0.02999705878422576,0.8562859486933624
705,8011,Python Governance Model Lead by Trio of Pythonistas,Rejected,24-Aug-2018,5,3,4,7,0.027779991590802237,0.8840659402841646
706,8012,The Community Governance Model,Rejected,03-Oct-2018,5,2,4,6,0.023743611593486237,0.9078095518776508
707,8013,The External Council Governance Model,Rejected,14-Sep-2018,5,2,5,7,0.023743611593486237,0.931553163471137
708,8014,The Commons Governance Model,Rejected,16-Sep-2018,5,2,2,4,0.023743611593486237,0.9552967750646233
709,8015,Organization of the Python community,Rejected,04-Oct-2018,5,2,2,4,0.023743611593486237,0.9790403866581096
427,609,Python Packaging Authority (PyPA) Governance,Active,05-Nov-2019,5,1,0,1,0.011780215222601408,0.990820601880711
588,772,Packaging Council governance process,Draft,21-Jan-2025,5,0,3,3,0.009179398119288817,0.9999999999999998
227,409,Suppressing exception context,Final,26-Jan-2012,6,3,1,4,0.2172795335404454,0.2172795335404454
233,415,Implement context suppression with exception attributes,Final,26-Feb-2012,6,3,1,4,0.2172795335404454,0.4345590670808908
217,399,Pure Python/C Accelerator Module Compatibility Requirements,Final,04-Apr-2011,6,4,0,4,0.05910610347762081,0.4936651705585116
641,3003,Python Language Moratorium,Final,21-Oct-2009,6,2,0,2,0.05509781198718669,0.5487629825456983
698,3155,Qualified name for classes and functions,Final,29-Oct-2011,6,3,0,3,0.05275128376302941,0.6015142663087277
239,421,Adding sys.implementation,Final,26-Apr-2012,6,2,2,4,0.04147779196085841,0.6429920582695862
682,3139,"Cleaning out sys and the ""interpreter"" module",Rejected,04-Apr-2008,6,1,0,1,0.03852817846198944,0.6815202367315756
236,418,"Add monotonic time, performance counter, and process time functions",Final,26-Mar-2012,6,2,0,2,0.03259524019034531,0.7141154769219209
216,398,Python 3.3 Release Schedule,Final,23-Mar-2011,6,1,9,10,0.02978241871574014,0.7438978956376611
225,407,New release cycle and introducing long-term support versions,Deferred,12-Jan-2012,6,1,1,2,0.02978241871574014,0.7736803143534011
228,410,Use decimal.Decimal type for timestamps,Rejected,01-Feb-2012,6,1,0,1,0.02978241871574014,0.8034627330691413
181,362,Function Signature Object,Final,21-Aug-2006,6,1,0,1,0.023712688419832213,0.8271754214889735
235,417,Including mock in the Standard Library,Final,12-Mar-2012,6,1,0,1,0.023712688419832213,0.8508881099088057
697,3154,Pickle protocol version 4,Final,11-Aug-2011,6,1,1,2,0.023712688419832213,0.8746007983286379
210,392,Python 3.2 Release Schedule,Final,30-Dec-2009,6,0,2,2,0.02089986694522704,0.895500665273865
231,413,Faster evolution of the Python Standard Library,Withdrawn,24-Feb-2012,6,0,2,2,0.02089986694522704,0.916400532219092
308,490,Chain exceptions at C level,Rejected,25-Mar-2015,6,0,2,2,0.02089986694522704,0.9373003991643191
382,564,Add new time functions with nanosecond resolution,Final,16-Oct-2017,6,0,2,2,0.02089986694522704,0.9582002661095461
553,737,C API to format a type fully qualified name,Final,29-Nov-2023,6,0,2,2,0.02089986694522704,0.9791001330547732
555,739,``build-details.json`` 1.0 — a static description file for Python build details,Accepted,19-Dec-2023,6,0,1,1,0.02089986694522704,1.0000000000000002
409,591,Adding a final qualifier to typing,Final,15-Mar-2019,7,5,1,6,0.27134543023750757,0.27134543023750757
404,586,Literal Types,Final,14-Mar-2019,7,3,1,4,0.26370404251557006,0.5350494727530777
396,578,Python Runtime Audit Hooks,Final,16-Jun-2018,7,2,1,3,0.07891838790475471,0.6139678606578324
369,551,Security transparency in the Python runtime,Withdrawn,23-Aug-2017,7,1,1,2,0.07770053358185153,0.6916683942396838
407,589,TypedDict: Type Hints for Dictionaries with a Fixed Set of Keys,Final,20-Mar-2019,7,6,2,8,0.04748107778037566,0.7391494720200595
403,585,Type Hinting Generics In Standard Collections,Final,03-Mar-2019,7,3,0,3,0.04134721585989165,0.7804966878799512
422,604,Allow writing union types as ``X | Y``,Final,28-Aug-2019,7,3,1,4,0.028453527583674084,0.8089502154636252
473,655,Marking individual TypedDict items as required or potentially-missing,Final,30-Jan-2021,7,2,2,4,0.02656896510567791,0.8355191805693032
510,692,Using TypedDict for more precise \*\*kwargs typing,Final,29-May-2022,7,4,2,6,0.02547514829830318,0.8609943288676063
523,705,TypedDict: Read-only items,Final,07-Nov-2022,7,2,4,6,0.024111977005616632,0.885106305873223
430,612,Parameter Specification Variables,Final,18-Dec-2019,7,3,0,3,0.01953091042099042,0.9046372162942135
544,728,TypedDict with Typed Extra Items,Accepted,12-Sep-2023,7,2,3,5,0.015770286599981483,0.9204075028941949
580,764,Inline typed dictionaries,Draft,25-Oct-2024,7,1,4,5,0.013626731022006112,0.934034233916201
495,677,Callable Type Syntax,Rejected,13-Dec-2021,7,1,3,4,0.012874606257804325,0.9469088401740053
387,569,Python 3.8 Release Schedule,Final,27-Jan-2018,7,0,4,4,0.010618231965198965,0.9575270721392043
516,698,Override Decorator for Static Typing,Final,05-Sep-2022,7,0,1,1,0.010618231965198965,0.9681453041044032
583,767,Annotating Read-Only Attributes,Draft,18-Nov-2024,7,0,1,1,0.010618231965198965,0.9787635360696022
632,821,Support for unpacking TypedDicts in Callable type hints,Draft,12-Jan-2026,7,0,4,4,0.010618231965198965,0.9893817680348012
636,827,Type Manipulation,Draft,27-Feb-2026,7,0,3,3,0.010618231965198965,1.0000000000000002
86,266,Optimizing Global Variable/Attribute Access,Withdrawn,13-Aug-2001,8,5,0,5,0.14495372198075698,0.14495372198075698
87,267,Optimized Access to Module Namespaces,Deferred,23-May-2001,8,3,2,5,0.07938492101601785,0.22433864299677483
100,280,Optimizing access to globals,Deferred,10-Feb-2002,8,3,2,5,0.07938492101601785,0.30372356401279266
83,263,Defining Python Source Code Encodings,Final,06-Jun-2001,8,2,0,2,0.07217232405658561,0.3758958880693783
102,282,A Logging System,Final,04-Feb-2002,8,2,0,2,0.07217232405658561,0.4480682121259639
130,311,Simplified Global Interpreter Lock Acquisition for Extensions,Final,05-Feb-2003,8,2,0,2,0.07217232405658561,0.5202405361825495
89,269,Pgen Module for Python,Deferred,24-Aug-2001,8,2,0,2,0.045646776781446116,0.5658873129639956
106,286,Enhanced Argument Tuples,Deferred,03-Mar-2002,8,2,0,2,0.045646776781446116,0.6115340897454418
141,322,Reverse Iteration,Final,24-Sep-2003,8,1,0,1,0.042753080715067254,0.654287170460509
98,278,Universal Newline Support,Final,14-Jan-2002,8,1,0,1,0.040341667326418224,0.6946288377869272
105,285,Adding a bool type,Final,08-Mar-2002,8,1,0,1,0.040341667326418224,0.7349705051133455
126,307,Extensions to the pickle protocol,Final,31-Jan-2003,8,1,0,1,0.040341667326418224,0.7753121724397637
103,283,Python 2.3 Release Schedule,Final,27-Feb-2002,8,0,11,11,0.03744797126003936,0.812760143699803
139,320,Python 2.4 Release Schedule,Final,29-Jul-2003,8,0,6,6,0.03744797126003936,0.8502081149598424
148,329,Treating Builtins as Constants in the Standard Library,Rejected,18-Apr-2004,8,0,1,1,0.03744797126003936,0.8876560862198818
156,337,Logging Usage in the Standard Library,Deferred,02-Oct-2004,8,0,1,1,0.03744797126003936,0.9251040574799211
603,788,Protecting the C API from Interpreter Finalization,Draft,23-Apr-2025,8,0,1,1,0.03744797126003936,0.9625520287399605
663,3120,Using UTF-8 as the default source encoding,Final,15-Apr-2007,8,0,1,1,0.03744797126003936,0.9999999999999998
162,343,"The ""with"" Statement",Final,13-May-2005,9,7,5,12,0.15656401145926732,0.15656401145926732
129,310,Reliable Acquisition/Release Pairs,Rejected,18-Dec-2002,9,4,2,6,0.08868946303877766,0.24525347449804497
161,342,Coroutines via Enhanced Generators,Final,10-May-2005,9,5,4,9,0.08184249774036995,0.3270959722384149
138,319,Python Synchronize/Asynchronize Block,Rejected,24-Feb-2003,9,2,2,4,0.07831200218238683,0.4054079744208018
75,255,Simple Generators,Final,18-May-2001,9,4,2,6,0.07501993519556135,0.4804279096163631
54,234,Iterators,Final,30-Jan-2001,9,4,0,4,0.06707983769154917,0.5475077473079123
144,325,Resource-Release Support for Generators,Rejected,25-Aug-2003,9,6,3,9,0.06539141574434258,0.6128991630522549
108,288,Generators Attributes and Exceptions,Withdrawn,21-Mar-2002,9,4,2,6,0.06471144880691389,0.6776106118591687
159,340,Anonymous Block Statements,Rejected,27-Apr-2005,9,3,6,9,0.0637657752439079,0.7413763871030766
40,220,"Coroutines, Generators, Continuations",Rejected,14-Aug-2000,9,1,0,1,0.05300988173127835,0.794386268834355
39,219,Stackless Python,Deferred,14-Aug-2000,9,1,1,2,0.04588813516340681,0.8402744039977619
165,346,"User Defined (""``with``"") Statements",Withdrawn,06-May-2005,9,1,6,7,0.04061984593287668,0.8808942499306385
700,3333,Python Web Server Gateway Interface v1.0.1,Final,26-Sep-2010,9,3,4,7,0.03720889024843403,0.9181031401790726
152,333,Python Web Server Gateway Interface v1.0,Final,07-Dec-2003,9,2,3,5,0.025879407288789562,0.9439825474678621
153,334,Simple Coroutines via SuspendIteration,Withdrawn,26-Aug-2004,9,0,2,2,0.014004363133034438,0.9579869106008966
196,377,Allow __enter__() methods to skip the statement body,Rejected,08-Mar-2009,9,0,1,1,0.014004363133034438,0.971991273733931
232,414,Explicit Unicode Literal for Python 3.3,Final,15-Feb-2012,9,0,1,1,0.014004363133034438,0.9859956368669655
262,444,Python Web3 Interface,Deferred,19-Jul-2010,9,0,3,3,0.014004363133034438,0.9999999999999999
367,549,Instance Descriptors,Rejected,04-Sep-2017,10,1,0,1,0.08937502138500361,0.08937502138500361
134,315,Enhanced While Loop,Rejected,25-Apr-2003,10,1,0,1,0.08599698105241198,0.17537200243741558
358,540,Add a new UTF-8 Mode,Final,05-Jan-2016,10,4,3,7,0.08242813840184698,0.25780014083926256
380,562,Module __getattr__ and __dir__,Final,09-Sep-2017,10,3,1,4,0.0745776895005828,0.33237783033984536
366,548,More Flexible Loop Control,Rejected,05-Sep-2017,10,1,1,2,0.07060127548873486,0.4029791058285802
346,528,Change Windows console encoding to UTF-8,Final,27-Aug-2016,10,2,0,2,0.06806359368214461,0.47104269951072486
