,PEP,title,status,created,group_id,in-degree_group,out-degree_group,degree_group,pagerank_group,pagerank_cumsum
347,529,Change Windows filesystem encoding to UTF-8,Final,27-Aug-2016,10,2,0,2,0.06806359368214461,0.5391062931928694
356,538,Coercing the legacy C locale to a UTF-8 based locale,Final,28-Dec-2016,10,3,3,6,0.06608338608650217,0.6051896792793716
274,456,Secure and interchangeable hash algorithm,Final,27-Sep-2013,10,1,0,1,0.06230469204557719,0.6674943713249488
405,587,Python Initialization Configuration,Final,27-Mar-2019,10,2,4,6,0.05800479811383508,0.7254991694387839
371,553,Built-in breakpoint(),Final,05-Sep-2017,10,2,1,3,0.05249026526110742,0.7779894346998913
250,432,Restructuring the CPython startup sequence,Withdrawn,28-Dec-2012,10,2,2,4,0.049355005851633146,0.8273444405515245
370,552,Deterministic pycs,Final,04-Sep-2017,10,2,1,3,0.042728778579790544,0.870073219131315
355,537,Python 3.7 Release Schedule,Final,23-Dec-2016,10,0,5,5,0.02598535617373696,0.896058575305052
377,559,Built-in noop(),Rejected,08-Sep-2017,10,0,1,1,0.02598535617373696,0.9220439314787889
531,713,Callable Modules,Rejected,20-Apr-2023,10,0,1,1,0.02598535617373696,0.9480292876525259
542,726,Module ``__setattr__`` and ``__delattr__``,Rejected,24-Aug-2023,10,0,1,1,0.02598535617373696,0.9740146438262629
557,741,Python Configuration C API,Final,18-Jan-2024,10,0,2,2,0.02598535617373696,0.9999999999999998
664,3121,Extension Module Initialization and Finalization,Final,27-Apr-2007,11,4,0,4,0.18363815045988147,0.18363815045988147
307,489,Multi-phase extension module initialization,Final,11-Aug-2013,11,8,1,9,0.13836213184480659,0.322000282304688
502,684,A Per-Interpreter GIL,Final,08-Mar-2022,11,3,6,9,0.06769093874414153,0.3896912210488296
391,573,Module State Access from C Extension Methods,Final,02-Jun-2016,11,4,2,6,0.062271246237634914,0.4519624672864645
470,652,Maintaining the Stable ABI,Final,09-Feb-2021,11,3,0,3,0.05948506344780255,0.5114475307342671
521,703,Making the Global Interpreter Lock Optional in CPython,Accepted,09-Jan-2023,11,3,3,6,0.05948506344780255,0.5709325941820695
501,683,"Immortal Objects, Using a Fixed Refcount",Final,10-Feb-2022,11,3,0,3,0.05642059677588211,0.6273531909579517
372,554,Multiple Interpreters in the Stdlib,Superseded,05-Sep-2017,11,2,6,8,0.05292844912974419,0.6802816400876959
550,734,Multiple Interpreters in the Stdlib,Final,06-Nov-2023,11,2,2,4,0.04908372274666756,0.7293653628343635
616,803,"""abi3t"": Stable ABI for Free-Threaded Builds",Draft,19-Aug-2025,11,2,6,8,0.04013406883198328,0.7694994316663467
448,630,Isolating Extension Modules,Final,25-Aug-2020,11,2,2,4,0.038437327476601876,0.8079367591429486
515,697,Limited C API for Extending Opaque Types,Final,23-Aug-2022,11,2,1,3,0.03215423562623622,0.8400909947691848
595,779,Criteria for supported status for free-threaded Python,Final,13-Mar-2025,11,2,1,3,0.03215423562623622,0.872245230395421
608,793,PyModExport: A new entry point for C extension modules,Accepted,23-May-2025,11,2,2,4,0.03215423562623622,0.9043994660216572
621,809,Stable ABI for the Future,Draft,19-Sep-2025,11,1,6,7,0.02816431902336269,0.9325637850450199
365,547,Running extension modules using the -m option,Deferred,25-May-2017,11,0,1,1,0.022478738318326592,0.9550425233633466
505,687,Isolating modules in the standard library,Accepted,04-Apr-2022,11,0,3,3,0.022478738318326592,0.9775212616816732
610,797,Shared Object Proxies,Draft,08-Aug-2025,11,0,1,1,0.022478738318326592,0.9999999999999998
420,602,Annual Release Cycle for Python,Active,04-Jun-2019,12,11,3,14,0.2543231915454472,0.2543231915454472
414,596,Python 3.9 Release Schedule,Final,04-Jun-2019,12,3,3,6,0.13388698442554087,0.38821017597098806
416,598,Introducing incremental feature releases,Withdrawn,15-Jun-2019,12,3,3,6,0.10657639480559053,0.4947865707765786
535,719,Python 3.13 Release Schedule,Active,26-May-2023,12,1,1,2,0.08947281540606879,0.5842593861826474
423,605,A rolling feature release stream for CPython,Rejected,20-Sep-2019,12,4,4,8,0.06690432479246812,0.6511637109751155
432,614,Relaxing Grammar Restrictions On Decorators,Final,10-Feb-2020,12,1,0,1,0.05535068221352091,0.7065143931886364
434,616,String methods to remove prefixes and suffixes,Final,19-Mar-2020,12,1,0,1,0.05535068221352091,0.7618650754021573
13,20,The Zen of Python,Active,19-Aug-2004,12,3,0,3,0.03806641959585356,0.7999314949980109
425,607,Reducing CPython's Feature Delivery Latency,Final,11-Oct-2019,12,1,2,3,0.031632611428970295,0.8315641064269812
383,565,Show DeprecationWarning in __main__,Final,12-Nov-2017,12,2,0,2,0.023263028255975204,0.8548271346829563
424,606,Python Compatibility Version,Rejected,18-Oct-2019,12,1,6,7,0.02037636927669971,0.8752035039596561
640,3002,Procedure for Backwards-Incompatible Changes,Final,27-Mar-2006,12,1,0,1,0.020302349987999534,0.8955058539476556
426,608,Coordinated Python release,Rejected,25-Oct-2019,12,0,5,5,0.017415691008724036,0.9129215449563797
511,693,Python 3.12 Release Schedule,Active,24-May-2022,12,0,1,1,0.017415691008724036,0.9303372359651036
561,745,Python 3.14 Release Schedule,Active,24-Apr-2024,12,0,1,1,0.017415691008724036,0.9477529269738277
605,790,Python 3.15 Release Schedule,Active,26-Apr-2025,12,0,1,1,0.017415691008724036,0.9651686179825517
635,826,Python 3.16 Release Schedule,Active,23-Feb-2026,12,0,1,1,0.017415691008724036,0.9825843089912758
660,3117,Postfix type declarations,Rejected,01-Apr-2007,12,0,1,1,0.017415691008724036,0.9999999999999998
61,241,Metadata for Python Software Packages,Superseded,12-Mar-2001,13,9,0,9,0.1817336892021092,0.1817336892021092
164,345,Metadata for Python Software Packages 1.2,Superseded,28-Apr-2005,13,9,4,13,0.11219427328401677,0.29392796248612596
120,301,Package Index and Metadata for Distutils,Final,24-Oct-2002,13,3,2,5,0.09080147757905999,0.38472944006518595
258,440,Version Identification and Dependency Specification,Final,18-Mar-2013,13,6,5,11,0.08449250903542596,0.4692219491006119
133,314,Metadata for Python Software Packages 1.1,Superseded,12-Apr-2003,13,6,2,8,0.08002268623835172,0.5492446353389636
82,262,A Database of Installed Python Packages,Rejected,08-Jul-2001,13,2,3,5,0.06396944731162989,0.6132140826505935
244,426,Metadata for Python Software Packages 2.0,Withdrawn,30-Aug-2012,13,5,8,13,0.06071646863135699,0.6739305512819505
63,243,Module Repository Upload Mechanism,Withdrawn,18-Mar-2001,13,1,1,2,0.055504960009031754,0.7294355112909823
205,386,Changing the version comparison module in Distutils,Superseded,04-Jun-2009,13,4,2,6,0.04731537447737039,0.7767508857683526
195,376,Database of Installed Python Distributions,Final,22-Feb-2009,13,2,4,6,0.039832920681282746,0.8165838064496354
277,459,Standard Metadata Extensions for Python Software Packages,Withdrawn,11-Nov-2013,13,2,2,4,0.03772985618577881,0.8543136626354142
321,503,Simple Repository API,Final,04-Sep-2015,13,2,2,4,0.03055528845405849,0.8848689510894727
384,566,Metadata for Python Software Packages 2.1,Final,01-Dec-2017,13,2,5,7,0.03055528845405849,0.9154242395435311
208,390,Static metadata for Distutils,Rejected,10-Oct-2009,13,0,3,3,0.016915152091293746,0.9323393916348249
214,396,Module Version Numbers,Withdrawn,16-Mar-2011,13,0,3,3,0.016915152091293746,0.9492545437261186
314,496,Environment Markers,Rejected,03-Jul-2015,13,0,3,3,0.016915152091293746,0.9661696958174124
518,700,Additional Fields for the Simple API for Package Indexes,Final,21-Oct-2022,13,0,2,2,0.016915152091293746,0.9830848479087062
630,819,JSON Package Metadata,Draft,18-Dec-2025,13,0,2,2,0.016915152091293746,0.9999999999999999
280,462,Core development workflow automation for CPython,Withdrawn,23-Jan-2014,14,3,3,6,0.10938140141609341,0.10938140141609341
325,507,Migrate CPython to Git and GitLab,Rejected,30-Sep-2015,14,3,3,6,0.10429774479003716,0.21367914620613057
16,101,Doing Python Releases 101,Active,22-Aug-2001,14,4,2,6,0.09969314094759467,0.3133722871537252
292,474,Creating forge.python.org,Withdrawn,19-Jul-2014,14,3,2,5,0.09850737635225783,0.41187966350598304
166,347,Migrating the Python CVS to Subversion,Final,14-Jul-2004,14,2,0,2,0.07673122547661976,0.48861088898260285
14,42,Feature Requests,Withdrawn,12-Sep-2000,14,1,0,1,0.0708987713896285,0.5595096603722314
17,102,Doing Python Micro Releases,Superseded,09-Jan-2002,14,1,1,2,0.0630555830343103,0.6225652434065416
577,761,Deprecating PGP signatures for CPython artifacts,Active,08-Oct-2024,14,1,0,1,0.0630555830343103,0.6856208264408519
299,481,"Migrate CPython to Git, Github, and Phabricator",Withdrawn,29-Nov-2014,14,2,3,5,0.06099269111186916,0.7466135175527211
2,3,Guidelines for Handling Bug Reports,Withdrawn,25-Sep-2000,14,2,1,3,0.059074066748855514,0.8056875843015766
313,495,Local Time Disambiguation,Final,02-Aug-2015,14,1,1,2,0.038267815124528974,0.8439553994261055
330,512,Migrating from hg.python.org to GitHub,Final,17-Jan-2015,14,1,3,4,0.037966262804426394,0.8819216622305319
204,385,Migrating from Subversion to Mercurial,Final,25-May-2009,14,1,1,2,0.029476526582147722,0.9113981888126796
55,235,Import on Case-Insensitive Platforms,Final,21-Feb-2001,14,1,0,1,0.026546097068020635,0.9379442858807003
5,6,Bug Fix Releases,Superseded,15-Mar-2001,14,0,3,3,0.02068523803976647,0.9586295239204667
193,374,Choosing a distributed VCS for the Python project,Final,07-Nov-2008,14,0,2,2,0.02068523803976647,0.9793147619602333
318,500,A protocol for delegating datetime methods to their tzinfo implementations,Rejected,08-Aug-2015,14,0,1,1,0.02068523803976647,0.9999999999999998
212,394,"The ""python"" Command on Unix-Like Systems",Active,02-Mar-2011,15,3,4,7,0.12551688967507152,0.12551688967507152
284,466,Network Security Enhancements for Python 2.7.x,Final,23-Mar-2014,15,4,0,4,0.11436805987883093,0.23988494955390244
215,397,Python launcher for Windows,Final,15-Mar-2011,15,4,1,5,0.10054121651651872,0.3404261660704212
189,370,Per user site-packages directory,Final,11-Jan-2008,15,2,0,2,0.09797901931052008,0.43840518538094125
222,404,Python 2.8 Un-release Schedule,Final,09-Nov-2011,15,2,0,2,0.08584256490640953,0.5242477502873508
192,373,Python 2.7 Release Schedule,Final,03-Nov-2008,15,2,2,4,0.07621417627574183,0.6004619265630926
223,405,Python Virtual Environments,Final,13-Jun-2011,15,3,1,4,0.07483897359188373,0.6753009001549763
361,543,A Unified TLS API for Python,Withdrawn,17-Oct-2016,15,2,0,2,0.06092255827685356,0.7362234584318299
294,476,Enabling certificate verification by default for stdlib http clients,Final,28-Aug-2014,15,1,1,2,0.038160439642972596,0.7743838980748025
304,486,Make the Python Launcher aware of virtual environments,Final,12-Feb-2015,15,1,2,3,0.03246990998450235,0.8068538080593048
332,514,Python registration in the Windows registry,Active,02-Feb-2016,15,1,1,2,0.03246990998450235,0.8393237180438072
257,439,Inclusion of implicit pip bootstrap in Python installation,Rejected,18-Mar-2013,15,0,3,3,0.02677938032603211,0.8661030983698393
311,493,HTTPS verification migration tools for Python 2.7,Final,10-May-2015,15,0,2,2,0.02677938032603211,0.8928824786958715
364,546,Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,Rejected,30-May-2017,15,0,2,2,0.02677938032603211,0.9196618590219036
564,748,A Unified TLS API for Python,Draft,27-Jun-2024,15,0,1,1,0.02677938032603211,0.9464412393479357
589,773,A Python Installation Manager for Windows,Accepted,21-Jan-2025,15,0,4,4,0.02677938032603211,0.9732206196739678
689,3146,Merging Unladen Swallow into CPython,Withdrawn,01-Jan-2010,15,0,1,1,0.02677938032603211,0.9999999999999999
121,302,New Import Hooks,Final,19-Dec-2002,16,11,3,14,0.2379016276633216,0.2379016276633216
157,338,Executing modules as scripts,Final,16-Oct-2004,16,3,3,6,0.1112366141088555,0.3491382417721771
185,366,Main module explicit relative imports,Final,01-May-2007,16,2,4,6,0.08713581958435225,0.43627406135652935
93,273,Import Modules from Zip Archives,Final,11-Oct-2001,16,1,1,2,0.08304390664329508,0.5193179679998244
147,328,Imports: Multi-Line and Absolute/Relative,Final,21-Dec-2003,16,4,0,4,0.07943817561898127,0.5987561436188057
119,299,Special __main__() function in modules,Rejected,12-Aug-2002,16,2,0,2,0.056830395789177146,0.6555865394079828
220,402,Simplified Package Layout and Partitioning,Rejected,12-Jul-2011,16,4,2,6,0.051561214802082145,0.707147754210065
201,382,Namespace Packages,Rejected,02-Apr-2009,16,3,2,5,0.04824385553857657,0.7553916097486416
690,3147,PYC Repository Directories,Final,16-Dec-2009,16,2,2,4,0.0352608927604189,0.7906525025090605
665,3122,Delineation of the main module,Rejected,27-Apr-2007,16,1,3,4,0.034152904324834865,0.8248054068338954
269,451,A ModuleSpec Type for the Import System,Final,08-Aug-2013,16,3,4,7,0.031101928635147193,0.8559073354690425
238,420,Implicit Namespace Packages,Final,19-Apr-2012,16,3,4,7,0.031065401335348644,0.8869727368043911
123,304,Controlling Generation of Bytecode Files,Withdrawn,22-Jan-2003,16,1,2,3,0.030622884255078628,0.9175956210594698
213,395,Qualified Names for Modules,Withdrawn,04-Mar-2011,16,2,6,8,0.0288841060270418,0.9464797270865116
224,406,Improved Encapsulation of Import State,Withdrawn,04-Jul-2011,16,1,4,5,0.022246198041312233,0.9687259251278239
188,369,Post import hooks,Withdrawn,02-Jan-2008,16,0,1,1,0.01563703743608791,0.9843629625639118
317,499,``python -m foo`` should also bind ``'foo'`` in ``sys.modules``,Deferred,07-Aug-2015,16,0,2,2,0.01563703743608791,0.9999999999999997
7,8,Style Guide for Python Code,Active,05-Jul-2001,17,11,2,13,0.2933984505322349,0.2933984505322349
674,3131,Supporting Non-ASCII Identifiers,Final,01-May-2007,17,2,0,2,0.16553463316698774,0.45893308369922264
6,7,Style Guide for C Code,Active,05-Jul-2001,17,1,1,2,0.14677053867255258,0.6057036223717752
651,3108,Standard Library Reorganization,Final,01-Jan-2007,17,2,3,5,0.040839325986551885,0.6465429483583272
693,3150,"Statement local namespaces (aka ""given"" clause)",Deferred,09-Jul-2010,17,1,3,4,0.03576383767014914,0.6823067860284763
143,324,subprocess - New process module,Final,19-Nov-2003,17,1,0,1,0.03364633026568819,0.7159531162941645
179,360,Externally Maintained Packages,Final,30-May-2006,17,1,0,1,0.03364633026568819,0.7495994465598527
178,359,"The ""make"" Statement",Withdrawn,05-Apr-2006,17,1,0,1,0.032208327127998065,0.7818077736878507
221,403,"General purpose decorator clause (aka ""@in"" clause)",Deferred,13-Oct-2011,17,1,2,3,0.032208327127998065,0.8140161008158487
419,601,Forbid return/break/continue breaking out of finally,Rejected,26-Aug-2019,17,1,1,2,0.0314572787393343,0.8454733795551831
183,364,Transitioning to the Py3K Standard Library,Withdrawn,01-Mar-2007,17,0,2,2,0.022075231492116716,0.8675486110472997
209,391,Dictionary-Based Configuration For Logging,Final,15-Oct-2009,17,0,1,1,0.022075231492116716,0.8896238425394165
241,423,Naming conventions and recipes related to packaging,Deferred,24-May-2012,17,0,2,2,0.022075231492116716,0.9116990740315332
490,672,Unicode-related Security Considerations for Python,Active,01-Nov-2021,17,0,1,1,0.022075231492116716,0.9337743055236499
576,760,No More Bare Excepts,Withdrawn,02-Oct-2024,17,0,1,1,0.022075231492116716,0.9558495370157666
578,762,REPL-acing the default REPL,Final,11-Oct-2024,17,0,1,1,0.022075231492116716,0.9779247685078833
581,765,Disallow return/break/continue that exit a finally block,Final,15-Nov-2024,17,0,2,2,0.022075231492116716,1.0
95,275,Switching on Multiple Values,Rejected,10-Nov-2001,18,2,1,3,0.19662455584205818,0.19662455584205818
646,3103,A Switch/Case Statement,Rejected,25-Jun-2006,18,2,1,3,0.19662455584205815,0.39324911168411636
452,634,Structural Pattern Matching: Specification,Final,12-Sep-2020,18,6,4,10,0.0656684732153754,0.45891758489949175
453,635,Structural Pattern Matching: Motivation and Rationale,Final,12-Sep-2020,18,5,7,12,0.06556025765658025,0.524477842556072
440,622,Structural Pattern Matching,Superseded,23-Jun-2020,18,4,3,7,0.06250927761018857,0.5869871201662605
454,636,Structural Pattern Matching: Tutorial,Final,12-Sep-2020,18,6,3,9,0.062043876480463424,0.6490309966467239
390,572,Assignment Expressions,Final,28-Feb-2018,18,3,0,3,0.05581721871963466,0.7048482153663587
402,584,Add Union Operators To dict,Final,01-Mar-2019,18,2,0,2,0.04720834843159644,0.752056563797955
435,617,New PEG parser for CPython,Final,24-Mar-2020,18,2,0,2,0.04720834843159644,0.7992649122295515
458,640,Unused variable syntax,Rejected,04-Oct-2020,18,2,4,6,0.03211224823942942,0.8313771604689809
444,626,Precise line numbers for debugging and other tools.,Final,15-Jul-2020,18,2,0,2,0.030689056359890825,0.8620662168288717
436,618,Add Optional Length-Checking To zip,Final,01-May-2020,18,1,0,1,0.02458709626710747,0.8866533130959793
462,644,Require OpenSSL 1.1.1 or newer,Final,27-Oct-2020,18,1,0,1,0.02458709626710747,0.9112404093630867
352,534,Improved Errors for Missing Standard Library Modules,Withdrawn,05-Sep-2016,18,1,0,1,0.0241512419747658,0.9353916513378525
437,619,Python 3.10 Release Schedule,Active,25-May-2020,18,0,6,6,0.021536116220715787,0.9569277675585683
460,642,Explicit Pattern Syntax for Structural Pattern Matching,Rejected,26-Sep-2020,18,0,7,7,0.021536116220715787,0.9784638837792841
471,653,Precise Semantics for Pattern Matching,Draft,09-Feb-2021,18,0,3,3,0.021536116220715787,0.9999999999999999
22,202,List Comprehensions,Final,13-Jul-2000,19,5,0,5,0.2353211474912799,0.2353211474912799
32,212,Loop Counter Iteration,Rejected,22-Aug-2000,19,4,2,6,0.11605239403620082,0.3513735415274807
99,279,The enumerate() built-in function,Final,30-Jan-2002,19,2,2,4,0.10396390892655791,0.4553374504540386
109,289,Generator Expressions,Final,30-Jan-2002,19,3,1,4,0.09961530647490313,0.5549527569289417
21,201,Lockstep Iteration,Final,13-Jul-2000,19,1,1,2,0.07298974009857395,0.6279424970275157
101,281,Loop Counter Iteration with range and xrange,Rejected,11-Feb-2002,19,2,2,4,0.07288148275449016,0.7008239797820058
38,218,Adding a Built-In Set Object Type,Final,31-Jul-2000,19,2,1,3,0.05384577135850802,0.7546697511405139
24,204,Range Literals,Rejected,14-Jul-2000,19,2,1,3,0.040894670230153425,0.7955644213706673
266,448,Additional Unpacking Generalizations,Final,29-Jun-2013,19,1,0,1,0.03372749649284299,0.8292919178635103
96,276,Simple Iterator for ints,Rejected,12-Nov-2001,19,1,2,3,0.028697927776426733,0.8579898456399371
90,270,uniq method for list objects,Rejected,21-Aug-2001,19,0,1,1,0.023668359060010476,0.8816582046999475
94,274,Dict Comprehensions,Final,25-Oct-2001,19,0,1,1,0.023668359060010476,0.905326563759958
104,284,Integer for-loops,Rejected,01-Mar-2002,19,0,4,4,0.023668359060010476,0.9289949228199684
142,323,Copyable Iterators,Deferred,25-Oct-2003,19,0,1,1,0.023668359060010476,0.952663281879979
615,802,Display Syntax for the Empty Set,Draft,08-Aug-2025,19,0,2,2,0.023668359060010476,0.9763316409399894
685,3142,"Add a ""while"" clause to generator expressions",Rejected,12-Jan-2009,19,0,2,2,0.023668359060010476,0.9999999999999999
206,387,Backwards Compatibility Policy,Active,18-Jun-2009,20,6,2,8,0.18933203776023888,0.18933203776023888
111,291,Backward Compatibility for the Python 2 Standard Library,Superseded,06-Jun-2002,20,1,0,1,0.10686155311926102,0.2961935908794999
520,702,Marking deprecations using the type system,Final,30-Dec-2022,20,1,2,3,0.10686155311926102,0.4030551439987609
26,206,Python Advanced Library,Withdrawn,14-Jul-2000,20,1,0,1,0.08743387366709371,0.4904890176658546
376,558,Defined semantics for locals(),Withdrawn,08-Sep-2017,20,2,2,4,0.07328517546637561,0.5637741931322302
412,594,Removing dead batteries from the standard library,Final,20-May-2019,20,1,1,2,0.07180993230461899,0.6355841254368493
485,667,Consistent views of namespaces,Final,30-Jul-2021,20,1,2,3,0.05753999407822603,0.6931241195150752
527,709,Inlined comprehensions,Final,24-Feb-2023,20,1,0,1,0.05084964361819594,0.7439737631332712
524,706,Filter for tarfile.extractall,Final,09-Feb-2023,20,1,1,2,0.048829928494475865,0.792803691627747
415,597,Add optional EncodingWarning,Final,05-Jun-2019,20,1,0,1,0.03761216257038602,0.830415854198133
547,731,C API Working Group Charter,Active,11-Oct-2023,20,1,0,1,0.03761216257038602,0.868028016768519
395,577,Augmented Assignment Expressions,Withdrawn,14-May-2018,20,0,1,1,0.02639439664629618,0.8944224134148153
492,674,Disallow using macros as l-values,Deferred,30-Nov-2021,20,0,1,1,0.02639439664629618,0.9208168100611115
504,686,Make UTF-8 mode default,Final,18-Mar-2022,20,0,2,2,0.02639439664629618,0.9472112067074077
537,721,Using tarfile.data_filter for source distribution extraction,Final,12-Jul-2023,20,0,1,1,0.02639439664629618,0.9736056033537038
559,743,Add Py_OMIT_LEGACY_API to the Python C API,Rejected,11-Mar-2024,20,0,2,2,0.02639439664629618,1.0
253,435,Adding an Enum type to the Python standard library,Final,23-Feb-2013,21,3,1,4,0.21323593002450789,0.21323593002450789
173,354,Enumerations in Python,Superseded,20-Dec-2005,21,1,1,2,0.1999302032032277,0.4131661332277356
247,429,Python 3.4 Release Schedule,Final,17-Oct-2012,21,1,9,10,0.09271793654597993,0.5058840697737155
271,453,Explicit bootstrapping of pip in Python installations,Final,10-Aug-2013,21,4,1,5,0.08711156383924495,0.5929956336129605
433,615,Support for the IANA Time Zone Database in the Standard Library,Final,22-Feb-2020,21,1,2,3,0.06573531100996358,0.658730944622924
249,431,Time zone support improvements,Superseded,11-Dec-2012,21,2,1,3,0.05536730264833343,0.7140982472712575
263,445,Add new APIs to customize Python memory allocators,Final,15-Jun-2013,21,2,0,2,0.05074511297160384,0.7648433602428614
251,433,Easier suppression of file descriptor inheritance,Superseded,10-Jan-2013,21,1,0,1,0.041988417061617954,0.8068317773044793
264,446,Make newly created file descriptors non-inheritable,Final,05-Aug-2013,21,1,1,2,0.027429788803184786,0.8342615661076641
265,447,Add __getdescriptor__ method to metaclass,Deferred,12-Jun-2013,21,1,0,1,0.027429788803184786,0.8616913549108488
268,450,Adding A Statistics Module To The Standard Library,Final,01-Aug-2013,21,1,0,1,0.027429788803184786,0.8891211437140336
272,454,Add a new tracemalloc module to trace Python memory allocations,Final,03-Sep-2013,21,1,1,2,0.027429788803184786,0.9165509325172184
273,455,Adding a key-transforming dictionary to collections,Rejected,13-Sep-2013,21,1,0,1,0.027429788803184786,0.9439807213204032
295,477,Backport ensurepip (PEP 453) to Python 2.7,Final,26-Aug-2014,21,0,1,1,0.0186730928931989,0.9626538142136021
479,661,Sentinel Values,Deferred,06-Jun-2021,21,0,1,1,0.0186730928931989,0.981326907106801
529,711,PyBI: a standard format for distributing Python Binaries,Draft,06-Apr-2023,21,0,1,1,0.0186730928931989,0.9999999999999999
644,3101,Advanced String Formatting,Final,16-Apr-2006,22,6,0,6,0.1833091181731604,0.1833091181731604
35,215,String Interpolation,Superseded,24-Jul-2000,22,4,0,4,0.1344901148832121,0.3177992330563725
316,498,Literal String Interpolation,Final,01-Aug-2015,22,5,2,7,0.12214506727920041,0.4399443003355729
519,701,Syntactic formalization of f-strings,Accepted,15-Nov-2022,22,3,2,5,0.08208132759463091,0.5220256279302038
354,536,Final Grammar for Literal String Interpolation,Withdrawn,11-Dec-2016,22,1,2,3,0.06535322023497639,0.5873788481651803
319,501,General purpose template literal strings,Withdrawn,08-Aug-2015,22,3,6,9,0.0634464082487283,0.6508252564139085
197,378,Format Specifier for Thousands Separator,Final,12-Mar-2009,22,1,1,2,0.056367322306368706,0.7071925787202772
566,750,Template Strings,Final,08-Jul-2024,22,2,3,5,0.0524065279643296,0.7595991066846068
112,292,Simpler String Substitutions,Final,18-Jun-2002,22,2,1,3,0.04463706752533915,0.804236174209946
125,306,How to Change Python's Grammar,Withdrawn,29-Jan-2003,22,1,0,1,0.04341822157471796,0.847654395784664
320,502,String Interpolation - Extended Discussion,Rejected,10-Aug-2015,22,0,5,5,0.030469120843067212,0.8781235166277311
500,682,Format Specifier for Signed Zero,Final,29-Jan-2022,22,0,1,1,0.030469120843067212,0.9085926374707983
602,787,Safer subprocess usage using t-strings,Deferred,13-Apr-2025,22,0,2,2,0.030469120843067212,0.9390617583138655
669,3126,Remove Implicit String Concatenation,Rejected,29-Apr-2007,22,0,1,1,0.030469120843067212,0.9695308791569328
670,3127,Integer Literal Support and Syntax,Final,14-Mar-2007,22,0,2,2,0.030469120843067212,1.0
324,506,Adding A Secrets Module To The Standard Library,Final,19-Sep-2015,23,3,1,4,0.2288046826121611,0.2288046826121611
322,504,Using the System RNG by default,Withdrawn,15-Sep-2015,23,1,1,2,0.21309009009784263,0.44189477271000377
199,380,Syntax for Delegating to a Subgenerator,Final,13-Feb-2009,23,5,0,5,0.11968507371725146,0.5615798464272552
310,492,Coroutines with async and await syntax,Final,09-Apr-2015,23,3,4,7,0.06204890153349295,0.6236287479607482
340,522,Allow BlockingIOError in security sensitive APIs,Rejected,16-Jun-2016,23,1,2,3,0.05913167048561882,0.6827604184463669
343,525,Asynchronous Generators,Final,28-Jul-2016,23,3,2,5,0.047948232068349736,0.7307086505147167
342,524,Make os.urandom() blocking on Linux,Final,20-Jun-2016,23,2,1,3,0.04768389458441776,0.7783925450991345
699,3156,"Asynchronous IO Support Rebooted: the ""asyncio"" Module",Final,12-Dec-2012,23,2,3,5,0.04759605210559027,0.8259885972047247
691,3148,futures - execute computations asynchronously,Final,16-Oct-2009,23,1,0,1,0.03208590512065403,0.8580745023253787
297,479,Change StopIteration handling inside generators,Final,15-Nov-2014,23,1,1,2,0.031785748631028204,0.889860250956407
695,3152,Cofunctions,Rejected,13-Feb-2009,23,1,1,2,0.031785748631028204,0.9216459995874352
348,530,Asynchronous Comprehensions,Final,03-Sep-2016,23,1,2,3,0.022552932004621613,0.9441989315920568
312,494,Python 3.6 Release Schedule,Final,30-May-2015,23,0,4,4,0.018600356135981093,0.9627992877280379
611,798,Unpacking in Comprehensions,Accepted,19-Jul-2025,23,0,1,1,0.018600356135981093,0.981399643864019
688,3145,Asynchronous I/O For subprocess.Popen,Withdrawn,04-Aug-2009,23,0,1,1,0.018600356135981093,1.0
323,505,None-aware operators,Deferred,18-Sep-2015,24,3,2,5,0.19373066647827616,0.19373066647827616
