,PEP,title,status,created,group_id,in-degree_group,out-degree_group,degree_group,pagerank_group,pagerank_cumsum
349,531,Existence checking operators,Withdrawn,25-Oct-2016,24,2,1,3,0.1370079958598645,0.33073866233814064
350,532,A circuit breaking protocol and binary operators,Deferred,30-Oct-2016,24,2,4,6,0.13216011431185132,0.462898776649992
154,335,Overloadable Boolean Operators,Rejected,29-Aug-2004,24,3,0,3,0.08921028267514952,0.5521090593251415
230,412,Key-Sharing Dictionary,Final,08-Feb-2012,24,2,0,2,0.06199860542835005,0.6141076647534915
328,510,Specialize functions with guards,Rejected,04-Jan-2016,24,2,0,2,0.058796696041882535,0.6729043607953741
353,535,Rich comparison chaining,Deferred,12-Nov-2016,24,1,2,3,0.05467353653748103,0.7275778973328552
327,509,Add a private version to dict,Superseded,04-Jan-2016,24,1,2,3,0.04919096788247998,0.7767688652153351
170,351,The freeze protocol,Rejected,14-Apr-2005,24,2,0,2,0.048625981821094094,0.8253948470364292
234,416,Add a frozendict builtin type,Rejected,29-Feb-2012,24,1,2,3,0.03412338609106637,0.8595182331274955
421,603,Adding a frozenmap type to collections,Draft,12-Sep-2019,24,1,0,1,0.03412338609106637,0.8936416192185619
329,511,API for code transformers,Rejected,04-Jan-2016,24,0,2,2,0.026589595195359562,0.9202312144139215
463,645,Allow writing optional types as ``x?``,Withdrawn,25-Aug-2020,24,0,1,1,0.026589595195359562,0.946820809609281
517,699,Remove private dict version field added in PEP 509,Accepted,03-Oct-2022,24,0,1,1,0.026589595195359562,0.9734104048046406
625,814,Add frozendict built-in type,Final,12-Nov-2025,24,0,3,3,0.026589595195359562,1.0000000000000002
645,3102,Keyword-Only Arguments,Final,22-Apr-2006,25,4,0,4,0.2139153680615829,0.2139153680615829
658,3115,Metaclasses in Python 3000,Final,07-Mar-2007,25,3,1,4,0.10450869384159739,0.3184240619031803
673,3130,Access to Current Module/Class/Function,Rejected,22-Apr-2007,25,2,0,2,0.07927734933368769,0.397701411236868
678,3135,New Super,Final,28-Apr-2007,25,2,2,4,0.06828009934396939,0.46598151058083737
656,3113,Removal of Tuple Parameter Unpacking,Final,02-Mar-2007,25,2,1,3,0.06761177208668175,0.5335932826675192
388,570,Python Positional-Only Parameters,Final,20-Jan-2018,25,1,3,4,0.06485668051612961,0.5984499631836487
240,422,Simpler customisation of class creation,Withdrawn,05-Jun-2012,25,2,3,5,0.06360630482182107,0.6620562680054698
305,487,Simpler customisation of class creation,Final,27-Feb-2015,25,2,3,5,0.06360630482182107,0.7256625728272909
186,367,New Super,Superseded,28-Apr-2007,25,1,2,3,0.05563318840882948,0.7812957612361203
191,372,Adding an ordered dictionary to collections,Final,15-Jun-2008,25,1,1,2,0.0492363816245521,0.8305321428606725
275,457,Notation For Positional-Only Parameters,Final,08-Oct-2013,25,1,1,2,0.04498952252665134,0.8755216653873238
338,520,Preserving Class Attribute Definition Order,Final,07-Jun-2016,25,1,2,3,0.04463593841911119,0.920157603806435
194,375,Python 3.1 Release Schedule,Final,08-Feb-2009,25,0,1,1,0.0266141320645217,0.9467717358709566
552,736,Shorthand syntax for keyword arguments at invocation,Rejected,28-Nov-2023,25,0,1,1,0.0266141320645217,0.9733858679354783
657,3114,Renaming iterator.next() to iterator.__next__(),Final,04-Mar-2007,25,0,1,1,0.0266141320645217,1.0
0,1,PEP Purpose and Guidelines,Active,13-Jun-2000,26,6,3,9,0.24111230529281918,0.24111230529281918
11,12,Sample reStructuredText PEP Template,Active,05-Aug-2002,26,4,1,5,0.1419373195167632,0.3830496248095824
494,676,PEP Infrastructure Process,Active,01-Nov-2021,26,1,2,3,0.08505896548484981,0.4681085902944322
545,729,Typing governance process,Active,19-Sep-2023,26,1,3,4,0.08505896548484981,0.553167555779282
107,287,reStructuredText Docstring Format,Active,25-Mar-2002,26,3,4,7,0.0730563190713462,0.6262238748506282
44,224,Attribute Docstrings,Rejected,23-Aug-2000,26,2,0,2,0.058475391950673916,0.6846992668013021
76,256,Docstring Processing System Framework,Rejected,01-Jun-2001,26,3,3,6,0.05614110648396806,0.7408403732852702
78,258,Docutils Design Specification,Rejected,31-May-2001,26,2,6,8,0.04950925757912685,0.790349630864397
534,718,Subscriptable functions,Draft,23-Jun-2023,26,1,0,1,0.040844261467585775,0.8311938923319828
543,727,Documentation in Annotated Metadata,Withdrawn,28-Aug-2023,26,1,1,2,0.040844261467585775,0.8720381537995686
77,257,Docstring Conventions,Active,29-May-2001,26,2,2,4,0.03966519882345423,0.9117033526230228
36,216,Docstring Format,Withdrawn,31-Jul-2000,26,2,1,3,0.03928311471196284,0.9509864673349857
8,9,Sample Plaintext PEP Template,Withdrawn,14-Aug-2001,26,1,2,3,0.03226918169563024,0.9832556490306159
46,226,Python 2.1 Release Schedule,Final,16-Oct-2000,26,0,1,1,0.01674435096938387,0.9999999999999998
31,211,Adding A New Outer Product Operator,Rejected,15-Jul-2000,27,4,3,7,0.22545989347981077,0.22545989347981077
283,465,A dedicated infix operator for matrix multiplication,Final,20-Feb-2014,27,5,2,7,0.20669307027141157,0.43215296375122236
45,225,Elementwise/Objectwise Operators,Rejected,19-Sep-2000,27,3,2,5,0.19059838832091566,0.6227513520721379
29,209,Multi-dimensional Arrays,Withdrawn,03-Jan-2001,27,1,4,5,0.08474639748827559,0.7074977495604136
27,207,Rich Comparisons,Final,25-Jul-2000,27,2,0,2,0.07191821284685336,0.779415962407267
28,208,Reworking the Coercion Model,Final,04-Dec-2000,27,1,1,2,0.03887475566410203,0.818290718071369
259,441,Improving Python ZIP Application Support,Final,30-Mar-2013,27,1,0,1,0.023822174157131927,0.8421128922285009
289,471,os.scandir() function -- a better and faster directory iterator,Final,30-May-2014,27,1,0,1,0.023822174157131927,0.8659350663856328
293,475,Retry system calls failing with EINTR,Final,29-Jul-2014,27,1,0,1,0.023822174157131927,0.8897572405427647
303,485,A Function for testing approximate equality,Final,20-Jan-2015,27,1,0,1,0.023822174157131927,0.9135794146998967
306,488,Elimination of PYO files,Final,20-Feb-2015,27,1,1,2,0.023822174157131927,0.9374015888570286
23,203,Augmented Assignments,Final,13-Jul-2000,27,0,1,1,0.020866137047657073,0.9582677259046857
296,478,Python 3.5 Release Schedule,Final,22-Sep-2014,27,0,6,6,0.020866137047657073,0.9791338629523427
631,820,PySlot: Unified slot system for the C API,Draft,19-Dec-2025,27,0,1,1,0.020866137047657073,0.9999999999999998
245,427,The Wheel Binary Package Format 1.0,Final,20-Sep-2012,28,7,1,8,0.38357701230134755,0.38357701230134755
243,425,Compatibility Tags for Built Distributions,Final,27-Jul-2012,28,7,1,8,0.3813498428585386,0.7649268551598862
331,513,A Platform Tag for Portable Linux Built Distributions,Superseded,19-Jan-2016,28,3,3,6,0.030976597375878268,0.7959034525357644
309,491,The Wheel Binary Package Format 1.9,Deferred,16-Apr-2015,28,2,2,4,0.027742248514735272,0.8236457010504997
486,668,Marking Python base environments as “externally managed”,Accepted,18-May-2021,28,1,2,3,0.02462193681478647,0.8482676378652861
445,627,Recording installed projects,Final,15-Jul-2020,28,1,0,1,0.023773478181303966,0.8720411160465902
389,571,The manylinux2010 Platform Tag,Superseded,05-Feb-2018,28,2,2,4,0.021737963070791767,0.893779079117382
345,527,Removing Un(der)used file types/extensions on PyPI,Final,23-Aug-2016,28,1,0,1,0.018965545924903095,0.912744625042285
418,600,Future 'manylinux' Platform Tags for Portable Linux Built Distributions,Final,03-May-2019,28,1,4,5,0.01708008229494197,0.929824707337227
417,599,The manylinux2014 Platform Tag,Superseded,29-Apr-2019,28,1,3,4,0.016938672522694882,0.9467633798599219
474,656,Platform Tag for Linux Distributions Using Musl,Final,17-Mar-2021,28,0,3,3,0.013309155035019716,0.9600725348949416
522,704,Require virtual environments by default for package installers,Withdrawn,16-Jan-2023,28,0,1,1,0.013309155035019716,0.9733816899299613
533,715,Disabling bdist_egg distribution uploads on PyPI,Final,06-Jun-2023,28,0,2,2,0.013309155035019716,0.986690844964981
593,777,How to Re-invent the Wheel,Draft,09-Oct-2024,28,0,2,2,0.013309155035019716,1.0000000000000007
279,461,Adding % formatting to bytes and bytearray,Final,13-Jan-2014,29,2,1,3,0.19043174236897215,0.19043174236897215
278,460,Add binary interpolation and formatting,Withdrawn,06-Jan-2014,29,1,1,2,0.18509027774932124,0.3755220201182934
661,3118,Revising the buffer protocol,Final,28-Aug-2006,29,4,0,4,0.1456847390371585,0.5212067591554519
177,358,"The ""bytes"" Object",Final,15-Feb-2006,29,2,2,4,0.12445991792464339,0.6456666770800953
680,3137,Immutable Bytes and Mutable Buffer,Final,26-Sep-2007,29,2,1,3,0.08599575685895625,0.7316624339390515
655,3112,Bytes literals in Python 3000,Final,23-Feb-2007,29,1,1,2,0.07612374575018789,0.8077861796892394
116,296,Adding a bytes Object Type,Withdrawn,12-Jul-2002,29,1,1,2,0.0429722775010304,0.8507584571902698
254,436,The Argument Clinic DSL,Final,22-Feb-2013,29,1,0,1,0.03310026639226205,0.8838587235825319
118,298,The Locked Buffer Interface,Withdrawn,26-Jul-2002,29,0,1,1,0.02322825528349369,0.9070869788660255
255,437,"A DSL for specifying signatures, annotations and argument converters",Rejected,11-Mar-2013,29,0,2,2,0.02322825528349369,0.9303152341495192
285,467,Minor API improvements for binary sequences,Draft,30-Mar-2014,29,0,2,2,0.02322825528349369,0.9535434894330129
392,574,Pickle protocol 5 with out-of-band data,Final,23-Mar-2018,29,0,1,1,0.02322825528349369,0.9767717447165066
506,688,Making the buffer protocol accessible in Python,Final,23-Apr-2022,29,0,1,1,0.02322825528349369,1.0000000000000002
97,277,Unicode file name support for Windows NT,Final,11-Jan-2002,30,1,0,1,0.0859512302925086,0.0859512302925086
113,293,Codec Error Handling Callbacks,Final,18-Jun-2002,30,1,0,1,0.0859512302925086,0.1719024605850172
174,355,Path - Object oriented filesystem paths,Rejected,24-Jan-2006,30,1,0,1,0.0859512302925086,0.2578536908775258
229,411,Provisional packages in the Python standard library,Superseded,10-Feb-2012,30,1,6,7,0.0859512302925086,0.3438049211700344
1,2,Procedure for Adding New Modules,Active,07-Jul-2001,30,2,0,2,0.07687819889694732,0.4206831200669817
187,368,Standard image protocol and class,Deferred,28-Jun-2007,30,2,0,2,0.07687819889694732,0.4975613189639291
686,3143,Standard daemon process library,Deferred,26-Jan-2009,30,2,0,2,0.07687819889694732,0.5744395178608763
687,3144,IP Address Manipulation Library for the Python Standard Library,Final,06-Feb-2012,30,2,0,2,0.07687819889694732,0.6513177167578237
696,3153,Asynchronous IO support,Superseded,29-May-2011,30,2,0,2,0.07687819889694732,0.728195915654771
202,383,Non-decodable Bytes in System Character Interfaces,Final,22-Apr-2009,30,1,2,3,0.07628240353151383,0.8044783191862849
246,428,The pathlib module -- object-oriented filesystem paths,Final,30-Jul-2012,30,1,2,3,0.07628240353151383,0.8807607227177987
226,408,Standard library __preview__ package,Rejected,07-Jan-2012,30,1,5,6,0.065707808476892,0.9464685311946907
337,519,Adding a file system path protocol,Final,11-May-2016,30,0,2,2,0.05353146880530931,1.0
203,384,Defining a Stable ABI,Final,17-May-2009,31,6,1,7,0.36699338888279326,0.36699338888279326
692,3149,ABI version tagged .so files,Final,09-Jul-2010,31,2,1,3,0.3297522231184222,0.6967456120012154
398,580,The C call protocol,Rejected,14-Jun-2018,31,4,5,9,0.06642975005233898,0.7631753620535544
211,393,Flexible String Representation,Final,24-Jan-2010,31,3,1,4,0.04809374999999999,0.8112691120535545
394,576,Rationalize Built-in function classes,Withdrawn,10-May-2018,31,3,1,4,0.03753312122922922,0.8488022332827837
397,579,Refactoring C functions and methods,Final,04-Jun-2018,31,2,5,7,0.03207959078914727,0.8808818240719309
393,575,Unifying function/method classes,Withdrawn,27-Mar-2018,31,2,3,5,0.029246587964034478,0.9101284120359654
408,590,Vectorcall: a fast calling protocol for CPython,Final,29-Mar-2019,31,2,3,5,0.029246587964034478,0.9393749999999998
441,623,Remove wstr from Unicode,Final,25-Jun-2020,31,1,1,2,0.023125,0.9624999999999999
442,624,Remove Py_UNICODE encoder APIs,Final,06-Jul-2020,31,0,1,1,0.0125,0.9749999999999999
536,720,Cross-compiling Python packages,Draft,01-Jul-2023,31,0,2,2,0.0125,0.9874999999999999
572,756,Add PyUnicode_Export() and PyUnicode_Import() C functions,Withdrawn,13-Sep-2024,31,0,1,1,0.0125,0.9999999999999999
10,11,CPython platform support,Active,07-Jul-2002,32,7,0,7,0.39031393338999104,0.39031393338999104
592,776,Emscripten Support,Draft,18-Mar-2025,32,2,1,3,0.10583806662203558,0.49615200001202664
560,744,JIT Compilation,Draft,11-Apr-2024,32,1,1,2,0.07427221870775712,0.5704242187197838
591,775,Make zlib required to build CPython,Withdrawn,24-Feb-2025,32,1,1,2,0.07427221870775712,0.6446964374275409
546,730,Adding iOS as a supported platform,Final,09-Oct-2023,32,1,1,2,0.05720977677278584,0.7019062142003267
599,783,Emscripten Packaging,Draft,28-Mar-2025,32,1,1,2,0.05720977677278584,0.7591159909731126
357,539,A New C-API for Thread-Local Storage in CPython,Final,20-Dec-2016,32,0,1,1,0.04014733483781457,0.7992633258109271
554,738,Adding Android as a supported platform,Final,12-Dec-2023,32,0,2,2,0.04014733483781457,0.8394106606487417
590,774,Removing the LLVM requirement for JIT builds,Deferred,27-Jan-2025,32,0,1,1,0.04014733483781457,0.8795579954865562
600,784,Adding Zstandard to the standard library,Final,06-Apr-2025,32,0,1,1,0.04014733483781457,0.9197053303243709
627,816,WASI Support,Active,05-Nov-2025,32,0,1,1,0.04014733483781457,0.9598526651621854
629,818,Adding the Core of the Pyodide Foreign Function Interface to Python,Draft,10-Dec-2025,32,0,2,2,0.04014733483781457,1.0
127,308,Conditional Expressions,Final,07-Feb-2003,33,4,0,4,0.21973514969953753,0.21973514969953753
137,318,Decorators for Functions and Methods,Final,05-Jun-2003,33,1,2,3,0.1931551104214719,0.41289026012100943
672,3129,Class Decorators,Final,01-May-2007,33,2,1,3,0.17081600010991568,0.5837062602309251
128,309,Partial Function Application,Final,08-Feb-2003,33,1,0,1,0.05611331327026955,0.6398195735011947
160,341,Unifying try-except and try-finally,Final,04-May-2005,33,1,0,1,0.05611331327026955,0.6959328867714643
172,353,Using ssize_t as the index type,Final,18-Dec-2005,33,1,0,1,0.05611331327026955,0.7520462000417337
176,357,Allowing Any Object to be Used for Slicing,Final,09-Feb-2006,33,1,0,1,0.05611331327026955,0.8081595133120033
131,312,Simple Implicit Lambda,Deferred,11-Feb-2003,33,0,1,1,0.04796012167199924,0.8561196349840026
175,356,Python 2.5 Release Schedule,Final,07-Feb-2006,33,0,5,5,0.04796012167199924,0.9040797566560018
281,463,Exception-catching expressions,Rejected,15-Feb-2014,33,0,1,1,0.04796012167199924,0.9520398783280011
676,3133,Introducing Roles,Rejected,01-May-2007,33,0,1,1,0.04796012167199924,1.0000000000000002
477,659,Specializing Adaptive Interpreter,Final,13-Apr-2021,34,3,0,3,0.19750381521111784,0.19750381521111784
341,523,Adding a frame evaluation API to CPython,Final,16-May-2016,34,2,0,2,0.16661411734745868,0.3641179325585765
260,442,Safe object finalization,Final,18-May-2013,34,1,0,1,0.1014773113042418,0.4655952438628183
488,670,Convert macros to functions in the Python C API,Final,19-Oct-2021,34,1,0,1,0.1014773113042418,0.5670725551670601
438,620,Hide implementation details from the C API,Withdrawn,19-Jun-2020,34,1,2,3,0.09006160857772255,0.6571341637447827
507,689,Unstable C API tier,Final,22-Apr-2022,34,1,1,2,0.09006160857772255,0.7471957723225052
487,669,Low Impact Monitoring for CPython,Final,18-Aug-2021,34,0,2,2,0.06320105691937375,0.810396829241879
525,707,A simplified signature for __exit__ and __aexit__,Rejected,18-Feb-2023,34,0,1,1,0.06320105691937375,0.8735978861612528
549,733,An Evaluation of Python's Public C API,Final,16-Oct-2023,34,0,2,2,0.06320105691937375,0.9367989430806265
612,799,A dedicated ``profiling`` package for organizing Python profiling tools,Accepted,21-Jul-2025,34,0,1,1,0.06320105691937375,1.0000000000000002
73,253,Subtyping Built-in Types,Final,14-May-2001,35,2,2,4,0.2943477695230242,0.2943477695230242
72,252,Making Types Look More Like Classes,Final,19-Apr-2001,35,3,1,4,0.26979545214028494,0.5641432216633091
74,254,Making Classes Look More Like Types,Rejected,18-Jun-2001,35,1,0,1,0.17576575762464916,0.7399089792879583
33,213,Attribute Access Handlers,Deferred,21-Jul-2000,35,1,1,2,0.0937342263620547,0.833643205650013
57,237,Unifying Long Integers and Integers,Final,11-Mar-2001,35,1,0,1,0.06502275517801034,0.8986659608280234
51,231,__findattr__(),Rejected,30-Nov-2000,35,0,1,1,0.05066701958598817,0.9493329804140115
71,251,Python 2.2 Release Schedule,Final,17-Apr-2001,35,0,3,3,0.05066701958598817,0.9999999999999997
455,637,Support for indexing with keyword arguments,Rejected,24-Aug-2020,36,2,2,4,0.2775719953353708,0.2775719953353708
286,468,Preserving the order of \*\*kwargs in a function.,Final,05-Apr-2014,36,1,0,1,0.18045356605443127,0.4580255613898021
290,472,Support for indexing with keyword arguments,Rejected,24-Jun-2014,36,1,1,2,0.16130818290759477,0.6193337442973968
464,646,Variadic Generics,Final,16-Sep-2020,36,1,1,2,0.16130818290759477,0.7806419272049916
465,647,User-Defined Type Guards,Final,07-Oct-2020,36,2,1,3,0.11425696827424314,0.8948988954792347
540,724,Stricter Type Guards,Withdrawn,28-Jul-2023,36,1,1,2,0.06176048764687797,0.9566593831261128
558,742,Narrowing types with TypeIs,Final,07-Feb-2024,36,0,2,2,0.043340616873887135,0.9999999999999999
385,567,Context Variables,Final,12-Dec-2017,37,3,2,5,0.32259353944035346,0.32259353944035346
368,550,Execution Context,Withdrawn,11-Aug-2017,37,3,2,5,0.2504705779033388,0.5730641173436923
386,568,Generator-sensitivity for Context Variables,Deferred,04-Jan-2018,37,2,2,4,0.17576855908021013,0.7488326764239024
339,521,Managing global context via 'with' blocks in generators and coroutines,Withdrawn,27-Apr-2015,37,1,1,2,0.13399558286493415,0.8828282592888366
351,533,Deterministic cleanup for iterators,Deferred,18-Oct-2016,37,2,0,2,0.05037392823708434,0.9332021875259209
604,789,Preventing task-cancellation bugs by limiting yield in async generators,Draft,14-May-2024,37,1,3,4,0.03925234779774276,0.9724545353236637
618,806,Mixed sync/async context managers with precise async marking,Draft,05-Sep-2025,37,0,2,2,0.027545464676336215,0.9999999999999999
333,515,Underscores in Numeric Literals,Final,10-Feb-2016,38,1,0,1,0.2384737584719806,0.2384737584719806
475,657,Include Fine Grained Error Locations in Tracebacks,Final,08-May-2021,38,1,0,1,0.17315997769576022,0.4116337361677408
493,675,Arbitrary Literal String Type,Final,30-Nov-2021,38,1,0,1,0.17315997769576022,0.5847937138635011
459,641,Using an underscore in the version portion of Python 3.10 compatibility tags,Rejected,20-Oct-2020,38,1,1,2,0.1536800446084793,0.7384737584719804
482,664,Python 3.11 Release Schedule,Active,12-Jul-2021,38,1,2,3,0.1536800446084793,0.8921538030804597
637,2026,Calendar versioning for Python,Rejected,11-Jun-2024,38,0,2,2,0.10784619691953984,0.9999999999999996
34,214,Extended Print Statement,Final,24-Jul-2000,39,1,0,1,0.37012974744707666,0.37012974744707666
43,223,Change the Meaning of ``\x`` Escapes,Final,20-Aug-2000,39,1,0,1,0.37012974744707666,0.7402594948941533
20,200,Python 2.0 Release Schedule,Final,12-Jul-2000,39,0,2,2,0.25974050510584634,0.9999999999999997
15,100,Python Unicode Integration,Final,10-Mar-2000,40,1,0,1,0.37012974744707666,0.37012974744707666
659,3116,New I/O,Final,26-Feb-2007,40,1,0,1,0.37012974744707666,0.7402594948941533
218,400,Deprecate codecs.StreamReader and codecs.StreamWriter,Deferred,28-May-2011,40,0,2,2,0.25974050510584634,0.9999999999999997
399,581,Using GitHub Issues for CPython,Final,20-Jun-2018,41,2,1,3,0.475,0.475
406,588,GitHub Issues Migration Plan,Final,27-Mar-2019,41,2,1,3,0.475,0.95
413,595,Improving bugs.python.org,Withdrawn,12-May-2019,41,0,2,2,0.05,1.0
68,248,Python Database API Specification v1.0,Final,08-May-1996,42,1,0,1,0.649122638064138,0.649122638064138
69,249,Python Database API Specification v2.0,Final,12-Apr-1999,42,0,1,1,0.3508773619358619,0.9999999999999998
67,247,API for Cryptographic Hash Functions,Final,23-Mar-2001,43,1,0,1,0.649122638064138,0.649122638064138
270,452,API for Cryptographic Hash Functions v2.0,Final,15-Aug-2013,43,0,1,1,0.3508773619358619,0.9999999999999998
649,3106,"Revamping dict.keys(), .values() and .items()",Final,19-Dec-2006,44,1,0,1,0.649122638064138,0.649122638064138
287,469,Migration of dict iteration code to Python 3,Withdrawn,18-Apr-2014,44,0,1,1,0.3508773619358619,0.9999999999999998
681,3138,String representation in Python 3000,Final,05-May-2008,45,1,0,1,0.649122638064138,0.649122638064138
683,3140,"str(container) should call str(item), not repr(item)",Rejected,27-May-2008,45,0,1,1,0.3508773619358619,0.9999999999999998
9,10,Voting Guidelines,Active,07-Mar-2002,46,0,0,0,,
18,103,Collecting information about git,Withdrawn,01-Jun-2015,46,0,0,0,,
19,160,Python 1.6 Release Schedule,Final,25-Jul-2000,46,0,0,0,,
25,205,Weak References,Final,14-Jul-2000,46,0,0,0,,
30,210,Decoupling the Interpreter Loop,Rejected,15-Jul-2000,46,0,0,0,,
37,217,Display Hook for Interactive Use,Final,31-Jul-2000,46,0,0,0,,
41,221,Import As,Final,15-Aug-2000,46,0,0,0,,
42,222,Web Library Enhancements,Deferred,18-Aug-2000,46,0,0,0,,
49,229,Using Distutils to Build Python,Final,16-Nov-2000,46,0,0,0,,
62,242,Numeric Kinds,Withdrawn,17-Mar-2001,46,0,0,0,,
70,250,Using site-packages on Windows,Final,30-Mar-2001,46,0,0,0,,
79,259,Omit printing newline after newline,Rejected,11-Jun-2001,46,0,0,0,,
80,260,Simplify xrange(),Final,26-Jun-2001,46,0,0,0,,
81,261,"Support for ""wide"" Unicode characters",Final,27-Jun-2001,46,0,0,0,,
85,265,Sorting Dictionaries by Value,Rejected,08-Aug-2001,46,0,0,0,,
88,268,Extended HTTP functionality and WebDAV,Rejected,20-Aug-2001,46,0,0,0,,
91,271,Prefixing sys.path by command line option,Rejected,15-Aug-2001,46,0,0,0,,
92,272,API for Block Encryption Algorithms v1.0,Final,18-Sep-2001,46,0,0,0,,
115,295,Interpretation of multiline string constants,Rejected,22-Jul-2002,46,0,0,0,,
117,297,Support for System Upgrades,Rejected,19-Jul-2001,46,0,0,0,,
122,303,Extend divmod() for Multiple Divisors,Rejected,31-Dec-2002,46,0,0,0,,
135,316,Programming by Contract for Python,Deferred,02-May-2003,46,0,0,0,,
140,321,Date/Time Parsing and Formatting,Withdrawn,16-Sep-2003,46,0,0,0,,
145,326,A Case for Top and Bottom Values,Rejected,20-Dec-2003,46,0,0,0,,
149,330,Python Bytecode Verification,Rejected,17-Jun-2004,46,0,0,0,,
150,331,Locale-Independent Float/String Conversions,Final,19-Jul-2003,46,0,0,0,,
151,332,Byte vectors and String/Unicode Unification,Rejected,11-Aug-2004,46,0,0,0,,
155,336,Make None Callable,Rejected,28-Oct-2004,46,0,0,0,,
158,339,Design of the CPython Compiler,Withdrawn,02-Feb-2005,46,0,0,0,,
168,349,Allow str() to return unicode strings,Rejected,02-Aug-2005,46,0,0,0,,
169,350,Codetags,Rejected,27-Jun-2005,46,0,0,0,,
182,363,Syntax For Dynamic Attribute Access,Rejected,29-Jan-2007,46,0,0,0,,
184,365,Adding the pkg_resources module,Rejected,30-Apr-2007,46,0,0,0,,
198,379,Adding an Assignment Expression,Withdrawn,14-Mar-2009,46,0,0,0,,
207,389,argparse - New Command Line Parsing Module,Final,25-Sep-2009,46,0,0,0,,
219,401,BDFL Retirement,April Fool!,01-Apr-2009,46,0,0,0,,
237,419,Protecting cleanup statements from interruptions,Deferred,06-Apr-2012,46,0,0,0,,
242,424,A method for exposing a length hint,Final,14-Jul-2012,46,0,0,0,,
248,430,Migrating to Python 3 as the default online documentation,Final,27-Oct-2012,46,0,0,0,,
252,434,IDLE Enhancement Exception for All Branches,Active,16-Feb-2013,46,0,0,0,,
291,473,Adding structured data to built-in exceptions,Rejected,29-Mar-2014,46,0,0,0,,
360,542,Dot Notation Assignment In Function Header,Rejected,10-Feb-2017,46,0,0,0,,
363,545,Python Documentation Translations,Active,04-Mar-2017,46,0,0,0,,
373,555,Context-local variables (contextvars),Withdrawn,06-Sep-2017,46,0,0,0,,
374,556,Threaded garbage collection,Deferred,08-Sep-2017,46,0,0,0,,
400,582,Python local packages directory,Rejected,16-May-2018,46,0,0,0,,
401,583,A Concurrency Memory Model for Python,Withdrawn,22-Mar-2008,46,0,0,0,,
429,611,The one million limit,Withdrawn,05-Dec-2019,46,0,0,0,,
446,628,Add ``math.tau``,Final,28-Jun-2011,46,0,0,0,,
466,648,Extensible customizations of the interpreter at startup,Rejected,30-Dec-2020,46,0,0,0,,
469,651,Robust Stack Overflow Handling,Rejected,18-Jan-2021,46,0,0,0,,
481,663,"Standardizing Enum str(), repr(), and format() behaviors",Rejected,30-Jun-2021,46,0,0,0,,
484,666,Reject Foolish Indentation,Rejected,03-Dec-2001,46,0,0,0,,
497,679,New assert statement syntax with parentheses,Rejected,07-Jan-2022,46,0,0,0,,
548,732,The Python Documentation Editorial Board,Active,14-Oct-2023,46,0,0,0,,
570,754,IEEE 754 Floating Point Special Values,Rejected,28-Mar-2003,46,0,0,0,,
573,757,C API to import-export Python integers,Final,13-Sep-2024,46,0,0,0,,
574,758,Allow ``except`` and ``except*`` expressions without parentheses,Final,30-Sep-2024,46,0,0,0,,
584,768,Safe external debugger interface for CPython,Final,25-Nov-2024,46,0,0,0,,
585,769,"Add a 'default' keyword argument to 'attrgetter', 'itemgetter' and 'getitem'",Rejected,22-Dec-2024,46,0,0,0,,
598,782,Add PyBytesWriter C API,Final,27-Mar-2025,46,0,0,0,,
606,791,math.integer --- submodule for integer-specific mathematics functions,Final,12-May-2025,46,0,0,0,,
609,794,Import Name Metadata,Accepted,05-Jun-2025,46,0,0,0,,
613,800,Disjoint bases in the type system,Draft,21-Jul-2025,46,0,0,0,,
614,801,Reserved,Active,21-Jun-2018,46,0,0,0,,
623,811,Defining Python Security Response Team membership and responsibilities,Accepted,22-Oct-2025,46,0,0,0,,
624,813,The Pretty Print Protocol,Draft,07-Nov-2025,46,0,0,0,,
626,815,Deprecate ``RECORD.jws`` and ``RECORD.p7s``,Final,04-Dec-2025,46,0,0,0,,
633,822,Dedented Multiline String (d-string),Draft,05-Jan-2026,46,0,0,0,,
666,3123,Making PyObject_HEAD conform to standard C,Final,27-Apr-2007,46,0,0,0,,
668,3125,Remove Backslash Continuation,Rejected,29-Apr-2007,46,0,0,0,,
671,3128,BList: A Faster List-like Type,Rejected,30-Apr-2007,46,0,0,0,,
675,3132,Extended Iterable Unpacking,Final,30-Apr-2007,46,0,0,0,,
679,3136,Labeled break and continue,Rejected,30-Jun-2007,46,0,0,0,,
